2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.a.catalina.core.StandardWrapper -   Returning instance
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.w.s.f.OrderedRequestContextFilter - Bound request context to thread: org.apache.catalina.core.ApplicationHttpRequest@483643bf
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'basicErrorController'
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Trying to match request against DefaultSecurityFilterChain defined as 'defaultSecurityFilterChain' in [class path resource [org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration$SecurityFilterChainConfiguration.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, BasicAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, Authorization] (1/1)
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /error
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DisableEncodeUrlFilter (1/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking WebAsyncManagerIntegrationFilter (2/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderFilter (3/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking HeaderWriterFilter (4/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking CsrfFilter (5/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking LogoutFilter (6/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.logout.LogoutFilter - Did not match request to Ant [pattern='/logout', POST]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking UsernamePasswordAuthenticationFilter (7/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.UsernamePasswordAuthenticationFilter - Did not match request to Ant [pattern='/login', POST]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultResourcesFilter (8/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultLoginPageGeneratingFilter (9/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultLogoutPageGeneratingFilter (10/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking BasicAuthenticationFilter (11/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking RequestCacheAwareFilter (12/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.s.HttpSessionRequestCache - matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderAwareRequestFilter (13/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking AnonymousAuthenticationFilter (14/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking ExceptionTranslationFilter (15/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.security.web.FilterChainProxy - Invoking AuthorizationFilter (16/16)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager - Authorizing GET /error
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.i.RequestMatcherDelegatingAuthorizationManager - Checking authorization on GET /error using org.springframework.security.authorization.AuthenticatedAuthorizationManager@27360eb1
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.c.HttpSessionSecurityContextRepository - Did not find SecurityContext in HttpSession 6EECFFF5CE5F974D251E4411D38B9C16 using the SPRING_SECURITY_CONTEXT session attribute
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.c.SupplierDeferredSecurityContext - Created SecurityContextImpl [Null authentication]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.s.w.a.AnonymousAuthenticationFilter - Did not set SecurityContextHolder since already authenticated UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[]], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=6EECFFF5CE5F974D251E4411D38B9C16], Granted Authorities=[]]
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /error
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.web.servlet.DispatcherServlet - "ERROR" dispatch for GET "/error", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 2 matching mappings: [{ [/error]}, { [/error], produces [text/html]}]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.b.f.s.DefaultListableBeanFactory - Returning cached instance of singleton bean 'basicErrorController'
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.web.method.HandlerMethod - Arguments: [SecurityContextHolderAwareRequestWrapper[ FirewalledRequest[ org.apache.catalina.core.ApplicationHttpRequest@483643bf]]]
2025-04-12 12:52:20 [http-nio-3132-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-04-12 12:52:20 [http-nio-3132-exec-4] TRACE o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [{timestamp=Sat Apr 12 12:52:20 IST 2025, status=404, error=Not Found, trace=org.springframework.web.servlet.resource.NoResourceFoundException: No static resource .
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
2025-04-12 12:53:06 [http-nio-3132-exec-1] TRACE o.s.security.web.FilterChainProxy - Invoking LogoutFilter (6/16)
2025-04-12 12:53:06 [http-nio-3132-exec-1] TRACE o.s.s.w.a.logout.LogoutFilter - Did not match request to Ant [pattern='/logout', POST]
2025-04-12 12:53:06 [http-nio-3132-exec-1] TRACE o.s.security.web.FilterChainProxy - Invoking UsernamePasswordAuthenticationFilter (7/16)
2025-04-12 12:53:06 [http-nio-3132-exec-1] TRACE o.s.s.w.a.UsernamePasswordAuthenticationFilter - Did not match request to Ant [pattern='/login', POST]
2025-04-12 12:53:06 [http-nio-3132-exec-1] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultResourcesFilter (8/16)
2025-04-12 12:53:06 [http-nio-3132-exec-1] TRACE o.s.security.web.FilterChainProxy - Invoking DefaultLoginPageGeneratingFilter (9/16)
2025-04-12 12:53:06 [http-nio-3132-exec-1] TRACE o.s.s.w.h.writers.HstsHeaderWriter - Not injecting HSTS header since it did not match request to [Is Secure]
2025-04-12 12:53:06 [http-nio-3132-exec-1] TRACE o.s.b.w.s.f.OrderedRequestContextFilter - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@4b31717e
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.a.coyote.http11.Http11InputBuffer - Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [338]
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.a.t.util.net.SocketWrapperBase - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7ebcc087:org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]], Read from buffer: [0]
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.apache.tomcat.util.net.NioEndpoint - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7ebcc087:org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]], Read direct from socket: [0]
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.a.coyote.http11.Http11InputBuffer - Received []
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.a.coyote.http11.Http11Processor - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7ebcc087:org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]], Status in: [OPEN_READ], State out: [OPEN]
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.a.coyote.http11.Http11NioProtocol - Pushed Processor [org.apache.coyote.http11.Http11Processor@4a7547de]
2025-04-12 12:53:06 [http-nio-3132-exec-1] DEBUG o.apache.tomcat.util.net.NioEndpoint - Registered read interest for [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7ebcc087:org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]]
2025-04-12 12:53:07 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442587022; nextExpiration=1744442586091; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:08 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442588109; nextExpiration=1744442588022; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:09 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442589125; nextExpiration=1744442589109; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.localRegistrySize:class=DiscoveryClient] to 2.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00015:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00030:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00060:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00120:class=CloudEurekaClient] to 1.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00240:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00480:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastSuccessfulRegistryFetchTimePeriod:class=CloudEurekaClient] to 188745.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00015:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00030:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00060:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00120:class=CloudEurekaClient] to 1.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00240:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00480:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastSuccessfulHeartbeatTimePeriod:class=CloudEurekaClient] to 188783.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.resolver.lastLoadTimestamp:class=AsyncResolver] to 160419.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [threadPoolUsed:class=TimedSupervisorTask:id=AsyncResolver] to 0.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.resolver.endpointsSize:class=AsyncResolver] to 1.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.transport.currentSessionDuration:class=SessionedEurekaHttpClient] to 919598.0
2025-04-12 12:53:09 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.transport.quarantineSize:class=RetryableEurekaHttpClient:id=query] to 1.0
2025-04-12 12:53:10 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442590131; nextExpiration=1744442590125; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:10 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [threadPoolUsed:class=TimedSupervisorTask:id=cacheRefresh] to 0.0
2025-04-12 12:53:10 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [threadPoolUsed:class=TimedSupervisorTask:id=heartbeat] to 0.0
2025-04-12 12:53:10 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.transport.quarantineSize:class=RetryableEurekaHttpClient:id=registration] to 1.0
2025-04-12 12:53:11 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442591144; nextExpiration=1744442591131; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:12 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442592149; nextExpiration=1744442592144; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:13 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442593153; nextExpiration=1744442593149; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:14 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442594168; nextExpiration=1744442594153; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:15 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442595171; nextExpiration=1744442595168; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:16 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442596175; nextExpiration=1744442596171; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:17 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442597178; nextExpiration=1744442597175; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:18 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442598183; nextExpiration=1744442598178; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:19 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442599187; nextExpiration=1744442599183; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.localRegistrySize:class=DiscoveryClient] to 2.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00015:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00030:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00060:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00120:class=CloudEurekaClient] to 1.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00240:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastUpdateSec_00480:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registry.lastSuccessfulRegistryFetchTimePeriod:class=CloudEurekaClient] to 198754.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00015:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00030:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00060:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00120:class=CloudEurekaClient] to 1.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00240:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastHeartbeatSec_00480:class=CloudEurekaClient] to 0.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.registration.lastSuccessfulHeartbeatTimePeriod:class=CloudEurekaClient] to 198792.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.resolver.lastLoadTimestamp:class=AsyncResolver] to 170431.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [threadPoolUsed:class=TimedSupervisorTask:id=AsyncResolver] to 0.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.resolver.endpointsSize:class=AsyncResolver] to 1.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.transport.currentSessionDuration:class=SessionedEurekaHttpClient] to 939622.0
2025-04-12 12:53:19 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.transport.quarantineSize:class=RetryableEurekaHttpClient:id=query] to 1.0
2025-04-12 12:53:20 [http-nio-3132-Poller] DEBUG o.apache.tomcat.util.net.NioEndpoint - timeout completed: keys processed=1; now=1744442600196; nextExpiration=1744442600187; keyCount=0; hasEvents=false; eval=false
2025-04-12 12:53:20 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [threadPoolUsed:class=TimedSupervisorTask:id=cacheRefresh] to 0.0
2025-04-12 12:53:20 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [threadPoolUsed:class=TimedSupervisorTask:id=heartbeat] to 0.0
2025-04-12 12:53:20 [spectator-gauge-polling-0] TRACE c.n.s.api.patterns.PolledMeter - setting gauge [eurekaClient.transport.quarantineSize:class=RetryableEurekaHttpClient:id=registration] to 1.0
2025-04-12 12:53:20 [http-nio-3132-exec-2] DEBUG o.a.coyote.http11.Http11NioProtocol - Processing socket [org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]] with status [OPEN_READ]
2025-04-12 12:53:20 [http-nio-3132-exec-2] DEBUG o.a.coyote.http11.Http11NioProtocol - Found processor [null] for socket [org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]]
2025-04-12 12:53:20 [http-nio-3132-exec-2] DEBUG o.a.coyote.http11.Http11NioProtocol - Popped processor [org.apache.coyote.http11.Http11Processor@4a7547de] from cache
2025-04-12 12:53:20 [http-nio-3132-exec-2] DEBUG o.a.coyote.http11.Http11InputBuffer - Before fill(): parsingHeader: [true], parsingRequestLine: [true], parsingRequestLinePhase: [0], parsingRequestLineStart: [0], byteBuffer.position(): [0], byteBuffer.limit(): [0], end: [338]
2025-04-12 12:53:20 [http-nio-3132-exec-2] DEBUG o.a.t.util.net.SocketWrapperBase - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7ebcc087:org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]], Read from buffer: [0]
2025-04-12 12:53:20 [http-nio-3132-exec-2] DEBUG o.apache.tomcat.util.net.NioEndpoint - Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7ebcc087:org.apache.tomcat.util.net.NioChannel@5fb7ea28:java.nio.channels.SocketChannel[connected local=/[0:0:0:0:0:0:0:1]:3132 remote=/[0:0:0:0:0:0:0:1]:63769]], Read direct from socket: [338]
2025-04-12 12:53:20 [http-nio-3132-exec-2] DEBUG o.a.coyote.http11.Http11InputBuffer - Received [GET /login HTTP/1.1
Authorization: Basic dXNlcjpkODliZjY3Zi03YjQ5LTQ4MjQtYTEzNi0zODUxYWRiZWUzNDk=
User-Agent: PostmanRuntime/7.37.3
Accept: */*
Postman-Token: 421173e6-08c3-4a11-8cdc-fc04fa98d674
Host: localhost:3132
Accept-Encoding: gzip, deflate, br
Connection: keep-alive
Cookie: JSESSIONID=6EECFFF5CE5F974D251E4411D38B9C16

]
2025-04-12 12:53:20 [http-nio-3132-exec-2] DEBUG o.a.t.u.http.Rfc6265CookieProcessor - Cookies: Parsing b[]: JSESSIONID=6EECFFF5CE5F974D251E4411D38B9C16
2025-04-12 12:53:20 [http-nio-3132-exec-2] DEBUG o.a.catalina.connector.CoyoteAdapter -  Requested cookie session id is 6EECFFF5CE5F974D251E4411D38B9C16
2025-04-12 12:53:20 [http-nio-3132-exec-2] DEBUG o.a.c.a.AuthenticatorBase - Security checking request GET /login
2025-04-12 12:53:20 [http-nio-3132-exec-2] DEBUG org.apache.catalina.realm.RealmBase -   No applicable constraints defined
2025-04-12 12:53:20 [http-nio-3132-exec-2] DEBUG o.a.c.a.AuthenticatorBase - Not subject to any constraint
2025-04-12 12:53:20 [http-nio-3132-exec-2] DEBUG o.a.catalina.core.StandardWrapper -   Returning instance
2025-04-12 12:53:20 [http-nio-3132-exec-2] TRACE o.s.b.w.s.f.OrderedRequestContextFilter - Bound request context to thread: org.apache.catalina.connector.RequestFacade@6a8777ac
2025-04-12 12:53:20 [http-nio-3132-exec-2] TRACE o.s.security.web.FilterChainProxy - Trying to match request against DefaultSecurityFilterChain defined as 'defaultSecurityFilterChain' in [class path resource [org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration$SecurityFilterChainConfiguration.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, UsernamePasswordAuthentication, DefaultResources, DefaultLoginPageGenerating, DefaultLogoutPageGenerating, BasicAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, Authorization] (1/1)
2025-04-12 12:53:20 [http-nio-3132-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /login
2025-04-12 12:53:20 [http-nio-3132-exec-2] TRACE o.s.security.web.FilterChainProxy - Invoking DisableEncodeUrlFilter (1/16)
2025-04-12 12:53:20 [http-nio-3132-exec-2] TRACE o.s.security.web.FilterChainProxy - Invoking WebAsyncManagerIntegrationFilter (2/16)
2025-04-12 12:53:20 [http-nio-3132-exec-2] TRACE o.s.security.web.FilterChainProxy - Invoking SecurityContextHolderFilter (3/16)
2025-04-12 12:53:20 [http-nio-3132-exec-2] TRACE o.s.security.web.FilterChainProxy - Invoking HeaderWriterFilter (4/16)
2025-04-12 12:53:20 [http-nio-3132-exec-2] TRACE o.s.security.web.FilterChainProxy - Invoking CsrfFilter (5/16)
2025-04-12 12:53:20 [http-nio-3132-exec-2] TRACE o.s.security.web.csrf.CsrfFilter - Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
2025-04-12 12:53:20 [http-nio-3132-exec-2] TRACE o.s.security.web.FilterChainProxy - Invoking LogoutFilter (6/16)
2025-04-12 12:53:20 [http-nio-3132-exec-2] TRACE o.s.s.w.a.logout.LogoutFilter - Did not match request to Ant [pattern='/logout', POST]
